Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
253,227,253,0,53,1,4,500,2000
22,269,21,1,18,1,2,50,100
314,90,314,1,52,1,4,30,120
460,113,460,1,40,0,1,50,50
161,75,161,1,64,0,2,500,1000
277,215,277,1,36,1,4,25,100
956,216,956,1,30,1,3,500,1500
192,38,192,1,62,0,2,50,100
386,340,386,0,54,2,2,300,600
806,73,806,0,35,0,3,300,900
414,120,414,1,48,0,4,25,100
492,171,492,1,61,0,4,25,100
344,18,344,0,42,0,1,30,30
770,276,770,1,32,1,1,50,50
309,336,309,0,26,0,1,25,25
662,335,662,1,48,0,2,500,1000
131,244,131,0,21,0,2,300,600
664,341,664,0,44,1,4,500,2000
872,265,872,0,63,0,3,25,75
100,158,99,1,41,2,1,30,30
373,257,373,0,25,0,2,300,600
88,82,87,1,56,1,1,500,500
459,74,459,1,28,1,4,300,1200
331,39,331,1,28,2,3,30,90
215,312,215,1,58,1,3,500,1500
467,197,467,0,53,2,3,50,150
122,257,122,1,64,2,4,30,120
615,336,615,0,61,1,4,25,100
21,12,20,0,50,0,1,500,500
701,327,701,0,52,0,2,30,60
72,134,71,0,20,2,4,500,2000
107,31,107,0,21,1,4,300,1200
271,165,271,0,62,0,4,30,120
861,44,861,0,41,1,3,30,90
436,71,436,0,57,1,4,30,120
103,15,103,0,59,1,1,25,25
